"Time (UTC)","Barometric Pressure (mbar)","Temperature (degrees F)","Dewpoint (degrees F)","Relative Humidity (%)","Wind speed (mph)","Wind direction (degrees)","Analysis Barometric Pressure (mbar)","Analysis Temperature (degrees F)","Analysis Dewpoint (degrees F)","Analysis Relative Humidity (%)","Analysis Wind speed (mph)","Analysis Wind direction (degrees)"
2018-01-14 19:48:00,1036.10,18.0,-2.7,39,5,25,1035.61,18.9,-2.5,37,2.4,340
2018-01-14 19:53:00,1036.10,18.0,-2.2,40,2,20,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 19:58:00,1036.20,18.0,-2.7,39,6,0,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:03:00,1036.20,18.0,-2.7,39,3,269,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:08:00,1036.30,18.0,-2.7,39,5,348,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:13:00,1036.30,18.0,-2.7,39,5,342,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:18:00,1036.40,19.0,-1.3,39,0,49,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:23:00,1036.50,19.0,-1.8,39,2,8,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:28:00,1036.40,19.0,-1.3,39,1,54,1036.05,18.7,-2.4,38,2.2,322
2018-01-14 20:33:00,1036.60,19.0,-0.8,40,1,14,1036.05,18.7,-2.6,38,2.2,322
2018-01-14 20:38:00,1036.60,19.0,-0.8,40,1,326,1036.05,18.7,-2.6,38,2.2,322
2018-01-14 20:43:00,1036.60,18.0,-2.2,40,1,341,1036.05,18.7,-2.6,38,2.2,322
2018-01-14 20:48:00,1036.60,18.0,-1.7,41,4,12,1036.05,18.7,-2.7,37,2.2,322
2018-01-14 20:53:00,1036.70,18.0,-2.7,39,4,24,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 20:58:00,1036.70,18.0,-2.7,39,3,27,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:03:00,1036.60,18.0,-2.7,39,4,56,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:08:00,1036.70,17.0,-3.1,39,1,308,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:13:00,1036.80,17.0,-3.1,39,1,11,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:18:00,1036.80,17.0,-2.6,41,0,77,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:23:00,1036.90,17.0,-2.1,41,2,35,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:28:00,1037.10,17.0,-2.1,41,2,308,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:33:00,1037.10,16.0,-3.0,41,1,41,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:38:00,1037.20,16.0,-2.5,43,0,5,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:43:00,1037.30,16.0,-2.5,43,1,27,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:48:00,1037.40,16.0,-2.0,44,0,9,1036.47,18.1,-2.3,39,2.2,333
2018-01-14 21:53:00,1037.50,16.0,-2.0,44,0,339,1037.29,16.3,-1.3,44,1.3,338
2018-01-14 21:58:00,1037.60,15.0,-2.0,45,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:03:00,1037.70,15.0,-1.6,47,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:08:00,1037.80,15.0,-1.6,47,0,352,1037.29,16.3,-1.3,44,1.3,338
2018-01-14 22:13:00,1037.90,15.0,-1.1,48,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:18:00,1037.90,14.0,-1.2,50,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:23:00,1038.00,14.0,-1.2,50,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:28:00,1038.20,13.0,-0.5,54,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:33:00,1038.30,13.0,0.3,56,0,0,1037.29,16.3,-1.3,44,1.3,303
2018-01-14 22:38:00,1038.40,13.0,-0.1,55,0,45,1037.27,16.3,-1.3,44,1.3,338
2018-01-14 22:43:00,1038.60,13.0,-0.5,54,0,336,1037.27,16.3,-1.3,44,1.3,338
2018-01-14 22:48:00,1038.70,13.0,-0.9,53,0,0,1037.27,16.3,-1.3,44,1.3,303
2018-01-14 22:53:00,1038.80,13.0,-0.9,53,0,325,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 22:58:00,1038.80,13.0,-0.9,53,1,341,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:03:00,1038.90,13.0,-0.9,53,0,32,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:08:00,1039.00,13.0,-0.5,54,0,354,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:13:00,1039.00,13.0,-0.5,54,1,9,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:18:00,1039.20,13.0,-0.1,55,0,13,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:23:00,1039.20,13.0,-0.5,54,1,1,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:28:00,1039.30,13.0,-0.1,55,0,12,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:33:00,1039.30,12.0,-1.0,54,0,26,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:38:00,1039.40,12.0,-0.7,55,0,0,1038.41,14.5,-0.2,51,1.3,317
2018-01-14 23:43:00,1039.50,12.0,-0.7,55,1,89,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:48:00,1039.50,12.0,-0.3,57,1,52,1038.41,14.5,-0.2,51,1.3,352
2018-01-14 23:58:00,1039.70,12.0,0.1,58,0,51,,,,,,
2018-01-15 00:03:00,1039.80,11.0,-0.5,58,1,350,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:08:00,1039.80,11.0,-0.5,58,2,77,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:13:00,1039.90,11.0,-0.5,58,1,23,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:18:00,1040.00,11.0,-0.1,60,0,29,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:23:00,1040.10,11.0,-0.1,60,1,48,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:28:00,1040.20,11.0,0.2,61,1,46,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:33:00,1040.20,11.0,0.2,61,1,79,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:38:00,1040.30,11.0,0.6,62,0,100,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:43:00,1040.40,11.0,0.6,62,1,27,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:48:00,1040.40,11.0,0.6,62,1,44,1039.45,12.5,0.1,56,1.4,336
2018-01-15 00:53:00,1040.50,10.0,-0.0,63,0,33,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 00:58:00,1040.50,10.0,0.3,64,0,49,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:03:00,1040.70,10.0,0.3,64,0,0,1040.17,10.3,-0.4,61,1.8,318
2018-01-15 01:08:00,1040.70,10.0,0.6,65,0,48,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:13:00,1040.60,10.0,0.9,65,0,23,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:18:00,1040.50,9.0,0.3,67,1,40,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:23:00,1040.60,9.0,0.3,67,1,35,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:28:00,1040.60,9.0,0.3,67,1,24,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:33:00,1040.70,9.0,0.6,67,2,356,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:38:00,1040.80,9.0,0.6,67,0,61,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:43:00,1040.80,9.0,0.9,68,0,86,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:48:00,1040.90,9.0,0.9,68,1,55,1040.17,10.3,-0.4,61,1.8,352
2018-01-15 01:53:00,1040.90,9.0,0.9,68,1,65,1040.63,8.2,0.1,68,1.4,351
2018-01-15 01:58:00,1040.90,8.0,0.3,70,0,49,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:03:00,1041.00,8.0,0.3,70,0,65,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:08:00,1041.10,8.0,0.6,71,0,356,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:13:00,1041.10,8.0,0.6,71,0,48,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:18:00,1041.20,8.0,0.6,71,0,41,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:23:00,1041.20,8.0,0.9,72,1,34,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:28:00,1041.10,8.0,0.9,72,1,45,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:33:00,1041.30,8.0,0.9,72,0,57,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:38:00,1041.40,8.0,0.6,71,0,72,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:43:00,1041.30,8.0,0.9,72,1,37,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:48:00,1041.40,8.0,0.9,72,1,27,1040.63,8.2,0.1,68,1.4,351
2018-01-15 02:53:00,1041.40,8.0,0.9,72,1,41,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 02:58:00,1041.40,7.0,-0.1,71,0,1,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:03:00,1041.60,8.0,0.9,72,2,28,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:08:00,1041.40,7.0,-0.1,71,1,47,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:13:00,1041.50,7.0,-0.1,71,4,1,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:18:00,1041.50,7.0,-0.1,71,1,3,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:23:00,1041.70,7.0,-0.1,71,1,338,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:28:00,1041.60,7.0,0.2,73,0,58,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:33:00,1041.60,7.0,0.2,73,0,43,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:38:00,1041.70,7.0,0.2,73,2,27,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:43:00,1041.80,7.0,0.5,73,1,338,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:48:00,1041.70,7.0,0.5,73,3,56,1041.11,7.0,-0.1,71,2.1,1
2018-01-15 03:53:00,1041.70,7.0,0.2,73,2,51,1041.45,6.8,0.1,73,2.0,16
2018-01-15 03:58:00,1041.80,7.0,0.5,73,1,36,1041.45,6.8,0.1,73,2.0,16
2018-01-15 04:03:00,1041.90,7.0,0.5,73,0,22,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:08:00,1042.00,6.0,-0.5,74,2,63,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:13:00,1041.80,6.0,-0.5,74,1,46,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:18:00,1041.70,6.0,-0.5,74,0,71,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:23:00,1041.70,6.0,-0.2,75,1,56,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:28:00,1041.70,6.0,-0.2,75,1,77,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:33:00,1041.60,6.0,-0.2,75,2,44,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:38:00,1041.60,6.0,0.1,75,1,75,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:43:00,1041.50,6.0,0.1,75,2,27,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:48:00,1041.50,6.0,-0.2,75,3,51,1041.45,6.8,0.1,73,0.6,317
2018-01-15 04:53:00,1041.50,6.0,-0.2,75,3,53,1041.23,5.4,-0.7,75,2.0,1
2018-01-15 04:58:00,1041.50,5.0,-1.2,75,2,146,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:03:00,1041.50,5.0,-1.2,75,1,15,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:08:00,1041.50,5.0,-0.9,76,2,69,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:13:00,1041.50,5.0,-0.9,76,3,338,1041.23,5.4,-0.7,75,2.0,1
2018-01-15 05:18:00,1041.20,5.0,-1.2,75,4,75,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:23:00,1041.20,5.0,-1.2,75,4,192,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:28:00,1041.20,5.0,-1.2,75,4,27,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:33:00,1041.10,5.0,-1.4,74,2,36,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:38:00,1041.20,5.0,-1.4,74,4,84,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:43:00,1041.50,5.0,-1.4,74,2,346,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:48:00,1041.60,5.0,-1.4,74,2,351,1041.23,5.4,-0.7,75,1.9,1
2018-01-15 05:53:00,1042.00,5.0,-1.4,74,0,101,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 05:58:00,1042.10,4.0,-2.4,74,2,91,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:03:00,1042.20,4.0,-2.4,74,1,60,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:08:00,1042.30,4.0,-2.4,74,1,27,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:13:00,1042.40,4.0,-2.4,74,1,94,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:18:00,1042.40,4.0,-2.4,74,2,37,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:23:00,1042.30,4.0,-2.4,74,4,52,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:28:00,1042.10,4.0,-2.7,73,4,359,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:33:00,1042.10,4.0,-2.7,73,2,52,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:38:00,1042.10,4.0,-2.7,73,3,89,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:43:00,1042.20,4.0,-2.7,73,3,49,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:48:00,1042.20,4.0,-2.7,73,3,57,1041.39,5.5,-1.0,73,2.0,342
2018-01-15 06:53:00,1042.10,4.0,-2.7,73,3,27,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 06:58:00,1042.10,4.0,-3.0,72,3,59,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:03:00,1042.10,4.0,-3.0,72,3,52,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:08:00,1042.10,4.0,-3.0,72,0,53,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:13:00,1042.10,4.0,-3.0,72,1,13,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:18:00,1042.10,4.0,-3.0,72,3,7,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:23:00,1042.00,4.0,-3.0,72,3,20,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:28:00,1042.00,4.0,-3.0,72,3,30,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:33:00,1041.90,4.0,-3.0,72,2,31,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:38:00,1042.10,4.0,-3.0,72,5,308,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:43:00,1042.10,4.0,-3.3,70,3,60,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:48:00,1042.10,4.0,-3.0,72,4,103,1041.86,4.4,-2.2,73,1.7,356
2018-01-15 07:53:00,1042.10,4.0,-3.3,70,3,53,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 07:58:00,1042.10,3.0,-4.2,71,3,73,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:03:00,1042.20,3.0,-4.0,71,2,51,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:08:00,1042.30,3.0,-4.0,71,2,44,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:13:00,1042.40,3.0,-4.0,71,4,46,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:18:00,1042.50,3.0,-3.7,73,5,62,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:23:00,1042.60,3.0,-3.7,73,3,62,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:28:00,1042.60,3.0,-3.7,73,2,39,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:33:00,1042.40,3.0,-3.7,73,3,28,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:38:00,1042.60,3.0,-3.7,73,5,14,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:43:00,1042.60,3.0,-3.7,73,3,68,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:48:00,1042.70,3.0,-3.7,73,2,100,1041.99,4.0,-2.5,73,2.8,4
2018-01-15 08:53:00,1042.70,3.0,-3.7,73,2,61,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 08:58:00,1042.80,2.0,-4.6,72,1,61,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:03:00,1042.70,2.0,-4.6,72,2,37,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:08:00,1042.70,2.0,-4.6,72,3,53,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:13:00,1042.90,2.0,-4.6,72,3,113,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:18:00,1043.00,2.0,-4.6,72,2,84,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:23:00,1043.10,2.0,-4.6,72,1,65,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:28:00,1043.20,2.0,-4.6,72,1,82,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:33:00,1043.20,2.0,-4.6,72,2,62,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:38:00,1043.30,2.0,-4.3,73,1,75,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:43:00,1043.30,2.0,-4.3,73,2,91,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:48:00,1043.50,2.0,-4.3,73,3,89,1042.51,3.5,-3.6,71,2.0,11
2018-01-15 09:53:00,1043.60,2.0,-4.3,73,1,67,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 09:58:00,1043.40,2.0,-4.3,73,2,68,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:03:00,1043.20,2.0,-4.1,74,2,86,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:08:00,1043.20,1.0,-5.0,74,5,59,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:13:00,1043.10,1.0,-5.0,74,4,72,1042.98,3.3,-3.4,73,1.9,6
2018-01-15 10:18:00,1043.20,1.0,-5.0,74,2,33,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:23:00,1043.20,1.0,-5.0,74,2,85,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:28:00,1043.10,1.0,-5.0,74,2,58,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:33:00,1043.20,1.0,-5.0,74,2,37,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:38:00,1043.30,1.0,-5.0,74,3,50,1042.98,3.3,-3.4,73,2.0,6
2018-01-15 10:43:00,1043.20,1.0,-5.0,74,1,29,1042.98,3.3,-3.4,73,2.0,6
