35015785294,2300820195,G045255016,9/16/2020 6:00:00 PM,10,3.438
35015785294,2300820195,G045255016,9/16/2020 7:00:00 PM,10,1.177
35015785294,2300820195,G045255016,9/16/2020 8:00:00 PM,10,1.735
35015785294,2300820195,G045255016,9/16/2020 9:00:00 PM,10,2.771
35015785294,2300820195,G045255016,9/16/2020 10:00:00 PM,10,5.240
35015785294,2300820195,G045255016,9/16/2020 11:00:00 PM,10,3.864
35015785294,2300820195,G045255016,9/17/2020 12:00:00 AM,10,2.615
35015785294,2300820195,G045255016,9/17/2020 1:00:00 AM,10,2.559
35015785294,2300820195,G045255016,9/17/2020 2:00:00 AM,10,1.420
35015785294,2300820195,G045255016,9/17/2020 3:00:00 AM,10,1.125
35015785294,2300820195,G045255016,9/17/2020 4:00:00 AM,10,1.133
35015785294,2300820195,G045255016,9/17/2020 5:00:00 AM,10,1.216
35015785294,2300820195,G045255016,9/17/2020 6:00:00 AM,10,1.102
35015785294,2300820195,G045255016,9/17/2020 7:00:00 AM,10,2.209
35015785294,2300820195,G045255016,9/17/2020 8:00:00 AM,10,5.478
35015785294,2300820195,G045255016,9/17/2020 9:00:00 AM,10,4.444
35015785294,2300820195,G045255016,9/17/2020 10:00:00 AM,10,2.414
35015785294,2300820195,G045255016,9/17/2020 11:00:00 AM,10,1.374
35015785294,2300820195,G045255016,9/17/2020 12:00:00 PM,10,1.048
35015785294,2300820195,G045255016,9/17/2020 1:00:00 PM,10,0.870
35015785294,2300820195,G045255016,9/17/2020 2:00:00 PM,10,1.003
35015785294,2300820195,G045255016,9/17/2020 3:00:00 PM,10,0.981
35015785294,2300820195,G045255016,9/17/2020 4:00:00 PM,10,0.985
35015785294,2300820195,G045255016,9/17/2020 5:00:00 PM,10,1.161
35015785294,2300820195,G045255016,9/17/2020 6:00:00 PM,10,1.432
35015785294,2300820195,G045255016,9/17/2020 7:00:00 PM,10,1.271
35015785294,2300820195,G045255016,9/17/2020 8:00:00 PM,10,2.517
35015785294,2300820195,G045255016,9/17/2020 9:00:00 PM,10,2.495
35015785294,2300820195,G045255016,9/17/2020 10:00:00 PM,10,5.319
35015785294,2300820195,G045255016,9/17/2020 11:00:00 PM,10,4.040
35015785294,2300820195,G045255016,9/18/2020 12:00:00 AM,10,2.433
35015785294,2300820195,G045255016,9/18/2020 1:00:00 AM,10,2.159
35015785294,2300820195,G045255016,9/18/2020 2:00:00 AM,10,1.031
35015785294,2300820195,G045255016,9/18/2020 3:00:00 AM,10,1.015
35015785294,2300820195,G045255016,9/18/2020 4:00:00 AM,10,1.132
35015785294,2300820195,G045255016,9/18/2020 5:00:00 AM,10,1.014
35015785294,2300820195,G045255016,9/18/2020 6:00:00 AM,10,1.888
35015785294,2300820195,G045255016,9/18/2020 7:00:00 AM,10,2.132
35015785294,2300820195,G045255016,9/18/2020 8:00:00 AM,10,2.598
35015785294,2300820195,G045255016,9/18/2020 9:00:00 AM,10,2.416
35015785294,2300820195,G045255016,9/18/2020 10:00:00 AM,10,2.386
35015785294,2300820195,G045255016,9/18/2020 11:00:00 AM,10,2.658
35015785294,2300820195,G045255016,9/18/2020 12:00:00 PM,10,1.190
35015785294,2300820195,G045255016,9/18/2020 1:00:00 PM,10,4.491
35015785294,2300820195,G045255016,9/18/2020 2:00:00 PM,10,1.355
35015785294,2300820195,G045255016,9/18/2020 3:00:00 PM,10,1.053
35015785294,2300820195,G045255016,9/18/2020 4:00:00 PM,10,1.287
35015785294,2300820195,G045255016,9/18/2020 5:00:00 PM,10,1.183
35015785294,2300820195,G045255016,9/18/2020 6:00:00 PM,10,2.067
35015785294,2300820195,G045255016,9/18/2020 7:00:00 PM,10,2.578
35015785294,2300820195,G045255016,9/18/2020 8:00:00 PM,10,2.573
35015785294,2300820195,G045255016,9/18/2020 9:00:00 PM,10,2.408
35015785294,2300820195,G045255016,9/18/2020 10:00:00 PM,10,2.586
35015785294,2300820195,G045255016,9/18/2020 11:00:00 PM,10,1.339
35015785294,2300820195,G045255016,9/19/2020 12:00:00 AM,10,1.081
35015785294,2300820195,G045255016,9/19/2020 1:00:00 AM,10,0.816
35015785294,2300820195,G045255016,9/19/2020 2:00:00 AM,10,0.771
35015785294,2300820195,G045255016,9/19/2020 3:00:00 AM,10,2.325
35015785294,2300820195,G045255016,9/19/2020 4:00:00 AM,10,2.332
35015785294,2300820195,G045255016,9/19/2020 5:00:00 AM,10,2.182
35015785294,2300820195,G045255016,9/19/2020 6:00:00 AM,10,2.452
35015785294,2300820195,G045255016,9/19/2020 7:00:00 AM,10,2.208
35015785294,2300820195,G045255016,9/19/2020 8:00:00 AM,10,2.338
35015785294,2300820195,G045255016,9/19/2020 9:00:00 AM,10,3.173
35015785294,2300820195,G045255016,9/19/2020 10:00:00 AM,10,6.567
35015785294,2300820195,G045255016,9/19/2020 11:00:00 AM,10,2.096
35015785294,2300820195,G045255016,9/19/2020 12:00:00 PM,10,2.112
35015785294,2300820195,G045255016,9/19/2020 1:00:00 PM,10,4.066
35015785294,2300820195,G045255016,9/19/2020 2:00:00 PM,10,1.564
35015785294,2300820195,G045255016,9/19/2020 3:00:00 PM,10,4.421
35015785294,2300820195,G045255016,9/19/2020 4:00:00 PM,10,1.235
35015785294,2300820195,G045255016,9/19/2020 5:00:00 PM,10,0.945
35015785294,2300820195,G045255016,9/19/2020 6:00:00 PM,10,1.956
35015785294,2300820195,G045255016,9/19/2020 7:00:00 PM,10,2.169
35015785294,2300820195,G045255016,9/19/2020 8:00:00 PM,10,2.414
35015785294,2300820195,G045255016,9/19/2020 9:00:00 PM,10,2.498
35015785294,2300820195,G045255016,9/19/2020 10:00:00 PM,10,2.323
35015785294,2300820195,G045255016,9/19/2020 11:00:00 PM,10,2.498
35015785294,2300820195,G045255016,9/20/2020 12:00:00 AM,10,2.102
35015785294,2300820195,G045255016,9/20/2020 1:00:00 AM,10,1.103
35015785294,2300820195,G045255016,9/20/2020 2:00:00 AM,10,1.048
35015785294,2300820195,G045255016,9/20/2020 3:00:00 AM,10,1.107
35015785294,2300820195,G045255016,9/20/2020 4:00:00 AM,10,1.657
35015785294,2300820195,G045255016,9/20/2020 5:00:00 AM,10,2.306
35015785294,2300820195,G045255016,9/20/2020 6:00:00 AM,10,2.382
35015785294,2300820195,G045255016,9/20/2020 7:00:00 AM,10,2.578
35015785294,2300820195,G045255016,9/20/2020 8:00:00 AM,10,2.321
35015785294,2300820195,G045255016,9/20/2020 9:00:00 AM,10,2.301
35015785294,2300820195,G045255016,9/20/2020 10:00:00 AM,10,2.456
35015785294,2300820195,G045255016,9/20/2020 11:00:00 AM,10,3.233
35015785294,2300820195,G045255016,9/20/2020 12:00:00 PM,10,2.890
35015785294,2300820195,G045255016,9/20/2020 1:00:00 PM,10,0.994
35015785294,2300820195,G045255016,9/20/2020 2:00:00 PM,10,1.242
35015785294,2300820195,G045255016,9/20/2020 3:00:00 PM,10,1.481
35015785294,2300820195,G045255016,9/20/2020 4:00:00 PM,10,1.196
35015785294,2300820195,G045255016,9/20/2020 5:00:00 PM,10,1.481
35015785294,2300820195,G045255016,9/20/2020 6:00:00 PM,10,5.648
35015785294,2300820195,G045255016,9/20/2020 7:00:00 PM,10,3.141
35015785294,2300820195,G045255016,9/20/2020 8:00:00 PM,10,2.700
35015785294,2300820195,G045255016,9/20/2020 9:00:00 PM,10,4.640
35015785294,2300820195,G045255016,9/20/2020 10:00:00 PM,10,3.800
35015785294,2300820195,G045255016,9/20/2020 11:00:00 PM,10,2.300
35015785294,2300820195,G045255016,9/21/2020 12:00:00 AM,10,2.194
35015785294,2300820195,G045255016,9/21/2020 1:00:00 AM,10,2.154
35015785294,2300820195,G045255016,9/21/2020 2:00:00 AM,10,1.667
35015785294,2300820195,G045255016,9/21/2020 3:00:00 AM,10,0.956
35015785294,2300820195,G045255016,9/21/2020 4:00:00 AM,10,0.885
35015785294,2300820195,G045255016,9/21/2020 5:00:00 AM,10,0.835
35015785294,2300820195,G045255016,9/21/2020 6:00:00 AM,10,1.948
35015785294,2300820195,G045255016,9/21/2020 7:00:00 AM,10,2.342
35015785294,2300820195,G045255016,9/21/2020 8:00:00 AM,10,2.610
35015785294,2300820195,G045255016,9/21/2020 9:00:00 AM,10,2.455
35015785294,2300820195,G045255016,9/21/2020 10:00:00 AM,10,2.279
35015785294,2300820195,G045255016,9/21/2020 11:00:00 AM,10,2.384
35015785294,2300820195,G045255016,9/21/2020 12:00:00 PM,10,1.153
35015785294,2300820195,G045255016,9/21/2020 1:00:00 PM,10,1.065
35015785294,2300820195,G045255016,9/21/2020 2:00:00 PM,10,1.013
35015785294,2300820195,G045255016,9/21/2020 3:00:00 PM,10,1.021
35015785294,2300820195,G045255016,9/21/2020 4:00:00 PM,10,1.118
35015785294,2300820195,G045255016,9/21/2020 5:00:00 PM,10,1.017
35015785294,2300820195,G045255016,9/21/2020 6:00:00 PM,10,1.030
35015785294,2300820195,G045255016,9/21/2020 7:00:00 PM,10,2.467
35015785294,2300820195,G045255016,9/21/2020 8:00:00 PM,10,2.531
35015785294,2300820195,G045255016,9/21/2020 9:00:00 PM,10,2.357
35015785294,2300820195,G045255016,9/21/2020 10:00:00 PM,10,2.283
35015785294,2300820195,G045255016,9/21/2020 11:00:00 PM,10,2.564
35015785294,2300820195,G045255016,9/22/2020 12:00:00 AM,10,2.483
35015785294,2300820195,G045255016,9/22/2020 1:00:00 AM,10,2.483
35015785294,2300820195,G045255016,9/22/2020 2:00:00 AM,10,1.058
35015785294,2300820195,G045255016,9/22/2020 3:00:00 AM,10,0.987
35015785294,2300820195,G045255016,9/22/2020 4:00:00 AM,10,0.914
35015785294,2300820195,G045255016,9/22/2020 5:00:00 AM,10,1.226
35015785294,2300820195,G045255016,9/22/2020 6:00:00 AM,10,2.332
35015785294,2300820195,G045255016,9/22/2020 7:00:00 AM,10,2.273
35015785294,2300820195,G045255016,9/22/2020 8:00:00 AM,10,2.539
35015785294,2300820195,G045255016,9/22/2020 9:00:00 AM,10,2.503
35015785294,2300820195,G045255016,9/22/2020 10:00:00 AM,10,2.632
35015785294,2300820195,G045255016,9/22/2020 11:00:00 AM,10,1.569
35015785294,2300820195,G045255016,9/22/2020 12:00:00 PM,10,1.233
35015785294,2300820195,G045255016,9/22/2020 1:00:00 PM,10,0.954
35015785294,2300820195,G045255016,9/22/2020 2:00:00 PM,10,1.013
35015785294,2300820195,G045255016,9/22/2020 3:00:00 PM,10,1.008
35015785294,2300820195,G045255016,9/22/2020 4:00:00 PM,10,1.121
35015785294,2300820195,G045255016,9/22/2020 5:00:00 PM,10,2.124
35015785294,2300820195,G045255016,9/22/2020 6:00:00 PM,10,3.507
35015785294,2300820195,G045255016,9/22/2020 7:00:00 PM,10,4.576
35015785294,2300820195,G045255016,9/22/2020 8:00:00 PM,10,2.596
35015785294,2300820195,G045255016,9/22/2020 9:00:00 PM,10,1.218
35015785294,2300820195,G045255016,9/22/2020 10:00:00 PM,10,1.233
35015785294,2300820195,G045255016,9/22/2020 11:00:00 PM,10,1.235
35015785294,2300820195,G045255016,9/23/2020 12:00:00 AM,10,1.199
35015785294,2300820195,G045255016,9/23/2020 1:00:00 AM,10,0.725
35015785294,2300820195,G045255016,9/23/2020 2:00:00 AM,10,2.307
35015785294,2300820195,G045255016,9/23/2020 3:00:00 AM,10,2.282
35015785294,2300820195,G045255016,9/23/2020 4:00:00 AM,10,2.302
35015785294,2300820195,G045255016,9/23/2020 5:00:00 AM,10,2.171
35015785294,2300820195,G045255016,9/23/2020 6:00:00 AM,10,2.399
35015785294,2300820195,G045255016,9/23/2020 7:00:00 AM,10,1.086
35015785294,2300820195,G045255016,9/23/2020 8:00:00 AM,10,0.962
35015785294,2300820195,G045255016,9/23/2020 9:00:00 AM,10,1.006
35015785294,2300820195,G045255016,9/23/2020 10:00:00 AM,10,1.013
35015785294,2300820195,G045255016,9/23/2020 11:00:00 AM,10,0.971
35015785294,2300820195,G045255016,9/23/2020 12:00:00 PM,10,0.996
35015785294,2300820195,G045255016,9/23/2020 1:00:00 PM,10,1.337
35015785294,2300820195,G045255016,9/23/2020 2:00:00 PM,10,2.147
35015785294,2300820195,G045255016,9/23/2020 3:00:00 PM,10,2.137
35015785294,2300820195,G045255016,9/23/2020 4:00:00 PM,10,1.999
35015785294,2300820195,G045255016,9/23/2020 5:00:00 PM,10,0.879
35015785294,2300820195,G045255016,9/23/2020 6:00:00 PM,10,0.846
35015785294,2300820195,G045255016,9/23/2020 7:00:00 PM,10,1.114
35015785294,2300820195,G045255016,9/23/2020 8:00:00 PM,10,2.067
35015785294,2300820195,G045255016,9/23/2020 9:00:00 PM,10,3.127
35015785294,2300820195,G045255016,9/23/2020 10:00:00 PM,10,3.143
35015785294,2300820195,G045255016,9/23/2020 11:00:00 PM,10,2.705
35015785294,2300820195,G045255016,9/24/2020 12:00:00 AM,10,1.769
35015785294,2300820195,G045255016,9/24/2020 1:00:00 AM,10,1.255
35015785294,2300820195,G045255016,9/24/2020 2:00:00 AM,10,1.151
35015785294,2300820195,G045255016,9/24/2020 3:00:00 AM,10,1.170
35015785294,2300820195,G045255016,9/24/2020 4:00:00 AM,10,1.404
35015785294,2300820195,G045255016,9/24/2020 5:00:00 AM,10,2.599
35015785294,2300820195,G045255016,9/24/2020 6:00:00 AM,10,2.652
35015785294,2300820195,G045255016,9/24/2020 7:00:00 AM,10,2.595
35015785294,2300820195,G045255016,9/24/2020 8:00:00 AM,10,2.641
35015785294,2300820195,G045255016,9/24/2020 9:00:00 AM,10,2.146
35015785294,2300820195,G045255016,9/24/2020 10:00:00 AM,10,1.030
35015785294,2300820195,G045255016,9/24/2020 11:00:00 AM,10,1.156
35015785294,2300820195,G045255016,9/24/2020 12:00:00 PM,10,1.087
35015785294,2300820195,G045255016,9/24/2020 1:00:00 PM,10,1.101
35015785294,2300820195,G045255016,9/24/2020 2:00:00 PM,10,1.083
35015785294,2300820195,G045255016,9/24/2020 3:00:00 PM,10,4.016
35015785294,2300820195,G045255016,9/24/2020 4:00:00 PM,10,1.342
35015785294,2300820195,G045255016,9/24/2020 5:00:00 PM,10,1.356
35015785294,2300820195,G045255016,9/24/2020 6:00:00 PM,10,1.629
35015785294,2300820195,G045255016,9/24/2020 7:00:00 PM,10,0.967
35015785294,2300820195,G045255016,9/24/2020 8:00:00 PM,10,2.631
35015785294,2300820195,G045255016,9/24/2020 9:00:00 PM,10,2.705
35015785294,2300820195,G045255016,9/24/2020 10:00:00 PM,10,2.576
35015785294,2300820195,G045255016,9/24/2020 11:00:00 PM,10,2.781
35015785294,2300820195,G045255016,9/25/2020 12:00:00 AM,10,2.680
35015785294,2300820195,G045255016,9/25/2020 1:00:00 AM,10,1.326
35015785294,2300820195,G045255016,9/25/2020 2:00:00 AM,10,1.262
35015785294,2300820195,G045255016,9/25/2020 3:00:00 AM,10,1.337
35015785294,2300820195,G045255016,9/25/2020 4:00:00 AM,10,1.272
35015785294,2300820195,G045255016,9/25/2020 5:00:00 AM,10,1.201
35015785294,2300820195,G045255016,9/25/2020 6:00:00 AM,10,2.299
35015785294,2300820195,G045255016,9/25/2020 7:00:00 AM,10,2.639
35015785294,2300820195,G045255016,9/25/2020 8:00:00 AM,10,2.547
35015785294,2300820195,G045255016,9/25/2020 9:00:00 AM,10,2.474
35015785294,2300820195,G045255016,9/25/2020 10:00:00 AM,10,2.276
35015785294,2300820195,G045255016,9/25/2020 11:00:00 AM,10,1.652
35015785294,2300820195,G045255016,9/25/2020 12:00:00 PM,10,1.109
35015785294,2300820195,G045255016,9/25/2020 1:00:00 PM,10,3.793
35015785294,2300820195,G045255016,9/25/2020 2:00:00 PM,10,1.921
35015785294,2300820195,G045255016,9/25/2020 3:00:00 PM,10,1.162
35015785294,2300820195,G045255016,9/25/2020 4:00:00 PM,10,1.089
35015785294,2300820195,G045255016,9/25/2020 5:00:00 PM,10,0.974
35015785294,2300820195,G045255016,9/25/2020 6:00:00 PM,10,1.167
35015785294,2300820195,G045255016,9/25/2020 7:00:00 PM,10,2.067
35015785294,2300820195,G045255016,9/25/2020 8:00:00 PM,10,2.020
35015785294,2300820195,G045255016,9/25/2020 9:00:00 PM,10,1.944
35015785294,2300820195,G045255016,9/25/2020 10:00:00 PM,10,1.947
35015785294,2300820195,G045255016,9/25/2020 11:00:00 PM,10,1.425
35015785294,2300820195,G045255016,9/26/2020 12:00:00 AM,10,0.782
35015785294,2300820195,G045255016,9/26/2020 1:00:00 AM,10,0.698
35015785294,2300820195,G045255016,9/26/2020 2:00:00 AM,10,0.653
35015785294,2300820195,G045255016,9/26/2020 3:00:00 AM,10,0.771
35015785294,2300820195,G045255016,9/26/2020 4:00:00 AM,10,1.292
35015785294,2300820195,G045255016,9/26/2020 5:00:00 AM,10,2.022
35015785294,2300820195,G045255016,9/26/2020 6:00:00 AM,10,1.941
35015785294,2300820195,G045255016,9/26/2020 7:00:00 AM,10,1.951
35015785294,2300820195,G045255016,9/26/2020 8:00:00 AM,10,2.036
35015785294,2300820195,G045255016,9/26/2020 9:00:00 AM,10,1.020
35015785294,2300820195,G045255016,9/26/2020 10:00:00 AM,10,0.655
35015785294,2300820195,G045255016,9/26/2020 11:00:00 AM,10,0.640
35015785294,2300820195,G045255016,9/26/2020 12:00:00 PM,10,0.792
35015785294,2300820195,G045255016,9/26/2020 1:00:00 PM,10,0.718
35015785294,2300820195,G045255016,9/26/2020 2:00:00 PM,10,0.689
35015785294,2300820195,G045255016,9/26/2020 3:00:00 PM,10,0.719
35015785294,2300820195,G045255016,9/26/2020 4:00:00 PM,10,0.771
35015785294,2300820195,G045255016,9/26/2020 5:00:00 PM,10,0.890
35015785294,2300820195,G045255016,9/26/2020 6:00:00 PM,10,1.927
35015785294,2300820195,G045255016,9/26/2020 7:00:00 PM,10,1.981
35015785294,2300820195,G045255016,9/26/2020 8:00:00 PM,10,2.005
35015785294,2300820195,G045255016,9/26/2020 9:00:00 PM,10,1.195
35015785294,2300820195,G045255016,9/26/2020 10:00:00 PM,10,0.658
35015785294,2300820195,G045255016,9/26/2020 11:00:00 PM,10,0.743
35015785294,2300820195,G045255016,9/27/2020 12:00:00 AM,10,0.752
35015785294,2300820195,G045255016,9/27/2020 1:00:00 AM,10,0.717
35015785294,2300820195,G045255016,9/27/2020 2:00:00 AM,10,0.626
35015785294,2300820195,G045255016,9/27/2020 3:00:00 AM,10,0.624
35015785294,2300820195,G045255016,9/27/2020 4:00:00 AM,10,0.652
35015785294,2300820195,G045255016,9/27/2020 5:00:00 AM,10,0.729
35015785294,2300820195,G045255016,9/27/2020 6:00:00 AM,10,0.614
35015785294,2300820195,G045255016,9/27/2020 7:00:00 AM,10,0.613
35015785294,2300820195,G045255016,9/27/2020 8:00:00 AM,10,0.743
35015785294,2300820195,G045255016,9/27/2020 9:00:00 AM,10,0.799
35015785294,2300820195,G045255016,9/27/2020 10:00:00 AM,10,0.816
35015785294,2300820195,G045255016,9/27/2020 11:00:00 AM,10,0.690
35015785294,2300820195,G045255016,9/27/2020 12:00:00 PM,10,1.014
35015785294,2300820195,G045255016,9/27/2020 1:00:00 PM,10,1.196
35015785294,2300820195,G045255016,9/27/2020 2:00:00 PM,10,1.320
35015785294,2300820195,G045255016,9/27/2020 3:00:00 PM,10,1.249
35015785294,2300820195,G045255016,9/27/2020 4:00:00 PM,10,1.183
35015785294,2300820195,G045255016,9/27/2020 5:00:00 PM,10,4.201
35015785294,2300820195,G045255016,9/27/2020 6:00:00 PM,10,4.233
35015785294,2300820195,G045255016,9/27/2020 7:00:00 PM,10,2.188
35015785294,2300820195,G045255016,9/27/2020 8:00:00 PM,10,5.455
35015785294,2300820195,G045255016,9/27/2020 9:00:00 PM,10,3.483
35015785294,2300820195,G045255016,9/27/2020 10:00:00 PM,10,2.410
35015785294,2300820195,G045255016,9/27/2020 11:00:00 PM,10,0.930
35015785294,2300820195,G045255016,9/28/2020 12:00:00 AM,10,1.000
35015785294,2300820195,G045255016,9/28/2020 1:00:00 AM,10,1.814
35015785294,2300820195,G045255016,9/28/2020 2:00:00 AM,10,1.583
35015785294,2300820195,G045255016,9/28/2020 3:00:00 AM,10,1.421
35015785294,2300820195,G045255016,9/28/2020 4:00:00 AM,10,1.364
35015785294,2300820195,G045255016,9/28/2020 5:00:00 AM,10,1.408
35015785294,2300820195,G045255016,9/28/2020 6:00:00 AM,10,1.161
35015785294,2300820195,G045255016,9/28/2020 7:00:00 AM,10,1.158
35015785294,2300820195,G045255016,9/28/2020 8:00:00 AM,10,1.351
35015785294,2300820195,G045255016,9/28/2020 9:00:00 AM,10,1.418
35015785294,2300820195,G045255016,9/28/2020 10:00:00 AM,10,1.249
35015785294,2300820195,G045255016,9/28/2020 11:00:00 AM,10,1.082
35015785294,2300820195,G045255016,9/28/2020 12:00:00 PM,10,1.227
35015785294,2300820195,G045255016,9/28/2020 1:00:00 PM,10,1.118
35015785294,2300820195,G045255016,9/28/2020 2:00:00 PM,10,1.648
35015785294,2300820195,G045255016,9/28/2020 3:00:00 PM,10,1.399
35015785294,2300820195,G045255016,9/28/2020 4:00:00 PM,10,3.062
35015785294,2300820195,G045255016,9/28/2020 5:00:00 PM,10,5.333
35015785294,2300820195,G045255016,9/28/2020 6:00:00 PM,10,3.742
35015785294,2300820195,G045255016,9/28/2020 7:00:00 PM,10,4.758
35015785294,2300820195,G045255016,9/28/2020 8:00:00 PM,10,3.048
35015785294,2300820195,G045255016,9/28/2020 9:00:00 PM,10,2.707
35015785294,2300820195,G045255016,9/28/2020 10:00:00 PM,10,2.491
35015785294,2300820195,G045255016,9/28/2020 11:00:00 PM,10,2.715
35015785294,2300820195,G045255016,9/29/2020 12:00:00 AM,10,2.753
35015785294,2300820195,G045255016,9/29/2020 1:00:00 AM,10,2.608
35015785294,2300820195,G045255016,9/29/2020 2:00:00 AM,10,2.605
35015785294,2300820195,G045255016,9/29/2020 3:00:00 AM,10,2.460
35015785294,2300820195,G045255016,9/29/2020 4:00:00 AM,10,2.273
35015785294,2300820195,G045255016,9/29/2020 5:00:00 AM,10,1.252
35015785294,2300820195,G045255016,9/29/2020 6:00:00 AM,10,1.444
35015785294,2300820195,G045255016,9/29/2020 7:00:00 AM,10,1.065
35015785294,2300820195,G045255016,9/29/2020 8:00:00 AM,10,1.035
35015785294,2300820195,G045255016,9/29/2020 9:00:00 AM,10,1.001
35015785294,2300820195,G045255016,9/29/2020 10:00:00 AM,10,1.184
35015785294,2300820195,G045255016,9/29/2020 11:00:00 AM,10,1.139
35015785294,2300820195,G045255016,9/29/2020 12:00:00 PM,10,1.584
35015785294,2300820195,G045255016,9/29/2020 1:00:00 PM,10,2.457
35015785294,2300820195,G045255016,9/29/2020 2:00:00 PM,10,2.316
35015785294,2300820195,G045255016,9/29/2020 3:00:00 PM,10,1.961
35015785294,2300820195,G045255016,9/29/2020 4:00:00 PM,10,1.105
35015785294,2300820195,G045255016,9/29/2020 5:00:00 PM,10,1.112
35015785294,2300820195,G045255016,9/29/2020 6:00:00 PM,10,1.086
35015785294,2300820195,G045255016,9/29/2020 7:00:00 PM,10,2.338
35015785294,2300820195,G045255016,9/29/2020 8:00:00 PM,10,2.687
35015785294,2300820195,G045255016,9/29/2020 9:00:00 PM,10,2.826
35015785294,2300820195,G045255016,9/29/2020 10:00:00 PM,10,2.315
35015785294,2300820195,G045255016,9/29/2020 11:00:00 PM,10,1.079
35015785294,2300820195,G045255016,9/30/2020 12:00:00 AM,10,1.077
35015785294,2300820195,G045255016,9/30/2020 1:00:00 AM,10,1.071
35015785294,2300820195,G045255016,9/30/2020 2:00:00 AM,10,1.633
35015785294,2300820195,G045255016,9/30/2020 3:00:00 AM,10,1.338
35015785294,2300820195,G045255016,9/30/2020 4:00:00 AM,10,1.590
35015785294,2300820195,G045255016,9/30/2020 5:00:00 AM,10,2.568
35015785294,2300820195,G045255016,9/30/2020 6:00:00 AM,10,2.860
35015785294,2300820195,G045255016,9/30/2020 7:00:00 AM,10,2.802
35015785294,2300820195,G045255016,9/30/2020 8:00:00 AM,10,2.871
35015785294,2300820195,G045255016,9/30/2020 9:00:00 AM,10,2.303
35015785294,2300820195,G045255016,9/30/2020 10:00:00 AM,10,1.285
35015785294,2300820195,G045255016,9/30/2020 11:00:00 AM,10,0.950
35015785294,2300820195,G045255016,9/30/2020 12:00:00 PM,10,0.900
35015785294,2300820195,G045255016,9/30/2020 1:00:00 PM,10,0.939
35015785294,2300820195,G045255016,9/30/2020 2:00:00 PM,10,0.895
35015785294,2300820195,G045255016,9/30/2020 3:00:00 PM,10,1.121
35015785294,2300820195,G045255016,9/30/2020 4:00:00 PM,10,0.838
35015785294,2300820195,G045255016,9/30/2020 5:00:00 PM,10,1.727
35015785294,2300820195,G045255016,9/30/2020 6:00:00 PM,10,2.214
35015785294,2300820195,G045255016,9/30/2020 7:00:00 PM,10,2.064
35015785294,2300820195,G045255016,9/30/2020 8:00:00 PM,10,2.228
35015785294,2300820195,G045255016,9/30/2020 9:00:00 PM,10,2.276
35015785294,2300820195,G045255016,9/30/2020 10:00:00 PM,10,2.112
35015785294,2300820195,G045255016,9/30/2020 11:00:00 PM,10,1.291
35015785294,2300820195,G045255016,10/1/2020 12:00:00 AM,10,1.162
35015785294,2300820195,G045255016,10/1/2020 1:00:00 AM,10,0.755
35015785294,2300820195,G045255016,10/1/2020 2:00:00 AM,10,0.724
35015785294,2300820195,G045255016,10/1/2020 3:00:00 AM,10,1.825
35015785294,2300820195,G045255016,10/1/2020 4:00:00 AM,10,2.044
35015785294,2300820195,G045255016,10/1/2020 5:00:00 AM,10,2.004
35015785294,2300820195,G045255016,10/1/2020 6:00:00 AM,10,2.333
35015785294,2300820195,G045255016,10/1/2020 7:00:00 AM,10,2.307
35015785294,2300820195,G045255016,10/1/2020 8:00:00 AM,10,2.328
35015785294,2300820195,G045255016,10/1/2020 9:00:00 AM,10,1.043
35015785294,2300820195,G045255016,10/1/2020 10:00:00 AM,10,0.965
35015785294,2300820195,G045255016,10/1/2020 11:00:00 AM,10,0.989
35015785294,2300820195,G045255016,10/1/2020 12:00:00 PM,10,1.009
35015785294,2300820195,G045255016,10/1/2020 1:00:00 PM,10,0.877
35015785294,2300820195,G045255016,10/1/2020 2:00:00 PM,10,0.981
35015785294,2300820195,G045255016,10/1/2020 3:00:00 PM,10,2.281
35015785294,2300820195,G045255016,10/1/2020 4:00:00 PM,10,2.490
35015785294,2300820195,G045255016,10/1/2020 5:00:00 PM,10,1.634
35015785294,2300820195,G045255016,10/1/2020 6:00:00 PM,10,1.128
35015785294,2300820195,G045255016,10/1/2020 7:00:00 PM,10,1.281
35015785294,2300820195,G045255016,10/1/2020 8:00:00 PM,10,2.279
35015785294,2300820195,G045255016,10/1/2020 9:00:00 PM,10,4.927
35015785294,2300820195,G045255016,10/1/2020 10:00:00 PM,10,3.501
35015785294,2300820195,G045255016,10/1/2020 11:00:00 PM,10,1.150
35015785294,2300820195,G045255016,10/2/2020 12:00:00 AM,10,0.817
35015785294,2300820195,G045255016,10/2/2020 1:00:00 AM,10,0.850
35015785294,2300820195,G045255016,10/2/2020 2:00:00 AM,10,0.922
35015785294,2300820195,G045255016,10/2/2020 3:00:00 AM,10,1.222
35015785294,2300820195,G045255016,10/2/2020 4:00:00 AM,10,2.168
35015785294,2300820195,G045255016,10/2/2020 5:00:00 AM,10,2.038
35015785294,2300820195,G045255016,10/2/2020 6:00:00 AM,10,2.266
35015785294,2300820195,G045255016,10/2/2020 7:00:00 AM,10,2.449
35015785294,2300820195,G045255016,10/2/2020 8:00:00 AM,10,1.663
35015785294,2300820195,G045255016,10/2/2020 9:00:00 AM,10,0.903
35015785294,2300820195,G045255016,10/2/2020 10:00:00 AM,10,1.048
35015785294,2300820195,G045255016,10/2/2020 11:00:00 AM,10,1.143
